id,unique_part_id,part_name,make,model,vehicle_type,part_category,size,position_1,position_2,height_cm,length_cm,width_cm,weight_kg,hsn_code,description,shipping_information
,FACAC01BM06,AB Compressor,BMW,5-Series,4W,Air Conditioning,,,,14,19,14,6.2,84149040,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL01BM06,Condensor,BMW,5-Series,4W,Air Conditioning,,,,65,46,46,4.6,84041000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL03BM06,Cooling Coil,BMW,5-Series,4W,Air Conditioning,,,,61,52,98,1.2,84181010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL04BM06,Radiator,BMW,5-Series,4W,Engine and Transmission,,,,65,46,46,6.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL05BM06,Heater core,BMW,5-Series,4W,Air Conditioning,,,,61,52,98,3.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAT01BM06,Alternator,BMW,5-Series,4W,Electrical,,,,14,13,13,5.3,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR01BM06,Door,BMW,5-Series,4W,Body Part,,Left,Front,18,112,123,34.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR02BM06,Door,BMW,5-Series,4W,Body Part,,Right,Front,18,112,123,34.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR03BM06,Door,BMW,5-Series,4W,Body Part,,Left,Rear,20,112,101,28.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR04BM06,Door,BMW,5-Series,4W,Body Part,,Right,Rear,20,112,101,28.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR05BM06,Bonnet / Hood,BMW,5-Series,4W,Body Part,,,,8,147,166,12.9,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR06BM06,Boot / Trunk,BMW,5-Series,4W,Body Part,,,,51,147,47,19.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL01BM06,AC Blower Fan,BMW,5-Series,4W,Air Conditioning,,,,61,52,98,2.2,84149040,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL03BM06,Starter,BMW,5-Series,4W,Electrical,,,,12,11,11,3.9,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL05BM06,Radiator fan,BMW,5-Series,4W,Engine and Transmission,,,,63,50,50,2.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEW04BM06,AC Control Panel,BMW,5-Series,4W,Air Conditioning,,,,29,15,14,1.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEW08BM06,Speedometer,BMW,5-Series,4W,Cabin Interior,,,,32,17,14,0.9,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEW09BM06,Horn set (Pair),BMW,5-Series,4W,Electrical,,,,9,9,4,0.4,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACIN01BM06,Driver Seat,BMW,5-Series,4W,Seat,,,,48,124,56,26.7,94012000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACIN02BM06,Passenger Seat,BMW,5-Series,4W,Seat,,,,48,124,56,26.7,94012000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS02BM06,Head Light,BMW,5-Series,4W,Lights,,Left,,31,65,28,4.1,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS03BM06,Head Light,BMW,5-Series,4W,Lights,,Right,,31,65,28,4.1,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS04BM06,Tail Light,BMW,5-Series,4W,Lights,,Left,,19,54,10,1.7,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS05BM06,Tail Light,BMW,5-Series,4W,Lights,,Right,,19,54,10,1.7,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS06BM06,Bumper,BMW,5-Series,4W,Body Part,,,Front,50,162,41,8.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS12BM06,Dashboard without Airbag,BMW,5-Series,4W,Cabin Interior,,,,35,144,51,16.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS03BM06,Engine Holding Lower Frame or Cross Member,BMW,5-Series,4W,Engine and Transmission,,,,51,149,82,23.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS05BM06,Steering rack Assy. (H),BMW,5-Series,4W,Steering,,,,14,141,15,12.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS08BM06,Power Steering Column,BMW,5-Series,4W,Steering,,,,65,39,39,11.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS09BM06,Car Jack - Manual,BMW,5-Series,4W,Accessories,,,,36,7,5,2.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS15BM06,Shocker+Spring,BMW,5-Series,4W,Suspension,,Left,Front,64,13,13,4.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS16BM06,Shocker+Spring,BMW,5-Series,4W,Suspension,,Right,Front,64,13,13,4.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS17BM06,Shocker,BMW,5-Series,4W,Suspension,,Left,Rear,63,15,15,5.3,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS18BM06,Shocker,BMW,5-Series,4W,Suspension,,Right,Rear,63,15,15,5.3,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL02BM06,Wiper Motor ,BMW,5-Series,4W,Electrical,,,,82,13,13,3.4,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEW02BM06,Fuses (BOX),BMW,5-Series,4W,Electrical,,,,45,12,12,0.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACIN03BM06,Rear Seat,BMW,5-Series,4W,Seat,,,,72,161,64,40.5,94012000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS07BM06,Bumper,BMW,5-Series,4W,Body Part,,,Rear,52,201,72,6.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS13BM06,Fuel pump,BMW,5-Series,4W,Fuel System,,,,11,11,46,1.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS01BM06,Fender,BMW,5-Series,4W,Body Part,,Left,,8,131,69,1.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS02BM06,Fender,BMW,5-Series,4W,Body Part,,Right,,8,131,69,1.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS04BM06,Steering Rack Assy. (N),BMW,5-Series,4W,Steering,,,,14,141,15,12.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS07BM06,Steering column Assy (N),BMW,5-Series,4W,Steering,,,,65,39,39,11.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS11BM06,Axle,BMW,5-Series,4W,Axles,,,Rear,39,149,39,110.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS12BM06,Axle,BMW,5-Series,4W,Axles,,Left,Front,14,76,14,4.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS13BM06,Axle,BMW,5-Series,4W,Axles,,Right,Front,14,78,14,5.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS21BM06,Engine mounting (N1),BMW,5-Series,4W,Engine and Transmission,,,,11,11,9,1.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS22BM06,Engine mounting (N2),BMW,5-Series,4W,Engine and Transmission,,,,11,11,9,1.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS24BM06,Front End Panel / Tie (Complete),BMW,5-Series,4W,Body Part,,,,38,127,22,7.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS29BM06,Propeller Shaft,BMW,5-Series,4W,Engine and Transmission,,,Front,164,11,11,8.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS32BM06,Fuel Tank (Steel),BMW,5-Series,4W,Fuel System,,,,36,94,38,10.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAC01MA02,AC Compressor,Maruti Suzuki,800 std.,4W,Air Conditioning,,,,13,21,16,4.1,84149040,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL04MA02,Radiator,Maruti Suzuki,800 std.,4W,Engine and Transmission,,,,65,18,50,3.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAT01MA02,Alternator,Maruti Suzuki,800 std.,4W,Electrical,,,,19,20,17,3.5,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR01MA02,Door,Maruti Suzuki,800 std.,4W,Body Part,,Left,Front,112,26,117,18.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR02MA02,Door,Maruti Suzuki,800 std.,4W,Body Part,,Right,Front,131,23,125,18.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR03MA02,Door,Maruti Suzuki,800 std.,4W,Body Part,,Left,Rear,117,24,115,16.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
